Arrival_date,From_fullname,From_code,From_code2,From_code3,Ship_name,Type_code,Type_full,Voyage_days,N_passengers,Notes,Rasmussen_Volume,Rasmussen_Page,Exclude
29 Jan 51,Amsterdam,WEU,HOL,AMS,Graaf Van Nassau,SHP,Ship,165,1,,2,97,NA
16 Jan 52,"Amsterdam, Holland",WEU,HOL,AMS,Doctrina & Amicitia,,,56,1,,1,50,NA
16 Jan 52,"Amsterdam, Holland",WEU,HOL,AMS,Doctrina & Amicitia,,,252,1,,1,50,NA
12 Feb 52,"Amsterdam, Holland",WEU,HOL,AMS,Oud Alblas,BRQ,Barque,198,18,,3,76,NA
14 Dec 50,"Amsterdam, Holland",WEU,HOL,AMS,Hillegonda Catherina Helena,BRQ,Barque,215,5,,2,81,NA
29 Feb 52,"Amsterdam, Holland",WEU,HOL,AMS,Robert and Louise,BRG,Brig,203,3,,3,100,NA
29 May 52,"Amsterdam, Holland",WEU,HOL,AMS,John Heinrich,BRQ,Barque,NA,5,,3,210,NA
19 Sep 50,"Rotterdam, Holland",WEU,HOL,ROT,Holtemade,BRQ,Barque,187,4,,2,40,NA
17 May 51,"Rotterdam, Holland",WEU,HOL,ROT,Valparaiso,BRQ,Barque,176,4,,2,142,NA
2 Jan 52,"Antwerp, Belgium",WEU,BLG,ANT,Andreas,BRG,Brig,180,1,,1,6,NA
19 Sep 50,"Antwerp, Belgium",WEU,BLG,ANT,Princess Charlotte,,,289,31,,2,39,NA
18 Apr 51,"Antwerp, Belgium",WEU,BLG,ANT,Aurora,SHP,Ship,176,11,,2,126,NA
18 Jan 51,"Bath, England",WEU,BRI,BTH,Mary,,,178,3,,1,108,NA
6 Jan 51,"Cardiff, Wales",WEU,BRI,CAR,Royal Sovereign,BRQ,Barque,204,1,"One passenger died of scurvy. Plus: ""Eight seamen now on board are laid up with scurvy”",1,150,NA
9 Nov 51,"Glasgow, Scotland",WEU,BRI,GLA,Madura,BRQ,Barque,225,6,,3,2,NA
13 Jul 51,"Glasgow, Scotland",WEU,BRI,GLA,William,SHP,Ship,200,8,,2,175,NA
12 Apr 51,"Leith, Scotland",WEU,BRI,LEI,Queen of Sheba,SHP,Ship,197,10,,2,125,NA
13 Aug 50,"Liverpool, England",WEU,BRI,LVP,Prospect,BRG,Brig,232,4,,2,13,NA
21 Nov 51,"Liverpool, England",WEU,BRI,LVP,Lord Riverside,BRQ,Barque,225,3,,3,19,NA
30 Jul 50,"Liverpool, England",WEU,BRI,LVP,Carthagena,BRK,Bark,180,14,,1,25,NA
23 May 51,"Liverpool, England",WEU,BRI,LVP,Diadem,BRG,Brig,270,1,,1,49,NA
7 Oct 50,"Liverpool, England",WEU,BRI,LVP,Fanny,SHP,Ship,210,6,,2,51,NA
11 Oct 50,"Liverpool, England",WEU,BRI,LVP,McDonald,BRQ,Barque,170,18,,2,52,NA
16 Nov 50,"Liverpool, England",WEU,BRI,LVP,Enterprise,BRQ,Barque,214,18,,2,68,NA
15 Dec 50,"Liverpool, England",WEU,BRI,LVP,Eliza Cornish,BRG,Brig,235,2,,2,83,NA
22 Dec 50,"Liverpool, England",WEU,BRI,LVP,Margaret,SHP,Ship,162,18,,2,85,NA
5 Mar 51,"Liverpool, England",WEU,BRI,LVP,Erin’s Queen,SHP,Ship,162,2,,2,111,NA
4 Apr 51,"Liverpool, England",WEU,BRI,LVP,Gulnare,BRG,Brig,300,2,,2,121,NA
8 Jan 51,"Liverpool, England",WEU,BRI,LVP,Ocean Hero,BRG,Brig,189,2,,1,129,NA
3 May 51,"Liverpool, England",WEU,BRI,LVP,Eliza,BRG,Brig,180,4,,2,136,NA
4 Apr 51,"Liverpool, England",WEU,BRI,LVP,Prince,BRG,Brig,182,5,,1,148,NA
16 Jan 52,"Liverpool, England",WEU,BRI,LVP,Salem,BRQ,Barque,173,9,,1,151,NA
16 Oct 51,"Liverpool, England",WEU,BRI,LVP,Orien,BRQ,Barque,214,11,,2,225,NA
17 Oct 51,"Liverpool, England",WEU,BRI,LVP,Queen,BRQ,Barque,190,4,,2,226,NA
3 Nov 51,"Liverpool, England",WEU,BRI,LVP,London,SHP,Ship,150,17,,2,236,NA
5 Dec 51,"London, England",WEU,BRI,LON,Augusta,BRQ,Barque,200,25,,3,31,NA
2 Oct 50,"London, England",WEU,BRI,LON,Diana,BRQ,Barque,180,38,,2,47,NA
19 Nov 50,"London, England",WEU,BRI,LON,Lady Amherst,SHP,Ship,168,21,,2,70,NA
18 Feb 52,"London, England",WEU,BRI,LON,Orissa,BRQ,Barque,206,5,,3,81,NA
15 Dec 50,"London, England",WEU,BRI,LON,Vanguard,BRQ,Barque,197,8,,2,82,NA
31 Jan 51,"London, England",WEU,BRI,LON,Fairlie,BRQ,Barque,141,78,,2,97,NA
4 Aug 50,"London, England",WEU,BRI,LON,John Calvin,BRK,Bark,200,102,,1,98,NA
4 Mar 52,"London, England",WEU,BRI,LON,Augusta,BRQ,Barque,200,17,,3,104,NA
23 Mar 52,"London, England",WEU,BRI,LON,Prince Charlie,BRQ,Barque,142,18,,3,120,NA
21 May 51,"London, England",WEU,BRI,LON,North Star,SHP,Ship,NA,36,,2,143,NA
13 Jun 51,"London, England",WEU,BRI,LON,John Brewer,BRQ,Barque,NA,6,,2,162,NA
8 Sep 51,"London, England",WEU,BRI,LON,American Packet,BRQ,Barque,196,85,Passenger total includes “84 unidentified Swedish and Norwegian passengers”,2,200,NA
26 Jan 51,Swansea /sic/,WEU,BRI,SWA,Glenlyon,BRQ,Barque,170,2,,2,94,NA
